source,target
6,333
6,447
6,448
6,489
6,491
6,591
6,609
6,848
6,875
6,900
6,914
6,1051
6,1114
6,1352
6,1391
6,1415
6,1474
6,1669
6,1711
6,1751
6,2038
6,2117
6,2139
6,2225
6,2226
6,2336
7,9
7,80
7,238
7,328
7,334
7,491
7,764
7,911
7,955
7,1020
7,1046
7,1049
7,1075
7,1109
7,1132
7,1139
7,1179
7,1217
7,1240
7,1306
7,1445
7,1608
7,1611
7,1683
7,1720
7,1923
7,1926
7,2008
7,2049
7,2051
7,2154
7,2372
8,43
8,182
8,277
8,320
8,396
8,402
8,448
8,469
8,482
8,489
8,494
8,522
8,743
8,762
8,823
8,844
8,929
8,1114
8,1121
8,1131
8,1144
8,1250
8,1370
8,1391
8,1417
8,1441
8,1651
8,1741
8,1764
8,1818
8,2146
8,2152
8,2336
8,2352
8,2358
9,44
9,213
9,328
9,657
9,695
9,782
9,911
9,920
9,977
9,1020
9,1075
9,1080
9,1109
9,1132
9,1139
9,1217
9,1240
9,1292
9,1303
9,1306
9,1343
9,1364
9,1445
9,1483
9,1551
9,1608
9,1683
9,1926
9,2008
9,2051
9,2372
10,64
10,106
10,121
10,151
10,155
10,170
10,181
10,190
10,214
10,349
10,403
10,414
10,439
10,601
10,877
10,916
10,1023
10,1108
10,1111
10,1226
10,1260
10,1323
10,1330
10,1375
10,1417
10,1426
10,1460
10,1463
10,1476
10,1626
10,1681
10,1765
10,1824
10,1860
10,1876
10,1897
10,1927
10,1957
10,2025
10,2032
10,2045
10,2139
10,2197
10,2213
10,2272
10,2288
10,2314
11,25
11,31
11,47
11,78
11,91
11,99
11,116
11,128
11,176
11,276
11,294
11,295
11,296
11,304
11,396
11,404
11,420
11,429
11,448
11,473
11,479
11,494
11,518
11,522
11,688
11,772
11,808
11,853
11,890
11,983
11,1060
11,1114
11,1188
11,1253
11,1275
11,1284
11,1391
11,1395
11,1397
11,1425
11,1561
11,1584
11,1636
11,1674
11,1861
11,1864
12,41
12,57
12,63
12,90
12,103
12,107
12,146
12,150
12,157
12,253
12,284
12,302
12,330
12,377
12,384
12,408
12,438
12,452
12,538
12,673
12,748
12,765
12,803
12,894
12,896
12,1077
12,1119
12,1162
12,1166
12,1223
12,1246
12,1422
12,1513
12,1515
12,1529
12,1577
12,1580
12,1588
12,1604
12,1624
12,1630
12,1746
12,1822
12,1899
12,1911
12,1973
12,2011
12,2195
12,2254
12,2324
13,96
13,328
13,354
13,417
13,462
13,506
13,674
13,1125
13,1259
13,1350
13,1372
13,1378
13,1405
13,1897
13,1918
13,2001
13,2025
13,2115
14,148
14,156
14,181
14,299
14,399
14,560
14,579
14,591
14,815
14,909
14,985
14,1009
14,1320
14,1349
14,1417
14,1502
14,1506
14,1798
14,1910
14,1954
14,1974
14,2025
14,2107
14,2272
15,53
15,342
15,367
15,373
15,406
15,437
15,501
15,914
15,996
15,1059
15,1118
15,1154
15,1291
15,1343
15,1449
15,1803
15,2139
15,2193
15,2266
16,44
16,115
16,212
16,342
16,373
16,387
16,480
16,487
16,519
16,522
16,598
16,619
16,647
16,727
16,875
16,889
16,970
16,1040
16,1128
16,1142
16,1309
16,1311
16,1361
16,1413
16,1415
16,1467
16,1485
16,1530
16,1575
16,1756
16,1760
16,1896
16,2038
16,2062
16,2078
16,2089
16,2208
16,2210
16,2217
16,2230
16,2231
16,2260
16,2277
16,2293
16,2336
18,204
18,319
18,599
18,863
18,1065
18,1266
18,1400
18,1505
18,1717
18,1719
18,2139
19,183
19,254
19,255
19,519
19,598
19,889
19,930
19,975
19,1078
19,1142
19,1184
19,1248
19,1393
19,1485
19,1751
19,1795
19,1896
19,2078
19,2208
19,2210
19,2217
19,2230
19,2231
19,2260
19,2277
19,2293
20,198
20,226
20,250
20,335
20,409
20,474
20,588
20,616
20,833
20,865
20,878
20,905
20,964
20,974
20,987
20,1040
20,1046
20,1053
20,1078
20,1123
20,1124
20,1149
20,1194
20,1542
20,1582
20,1605
20,1661
20,1670
20,1706
20,1794
20,1832
20,1844
20,1855
20,1903
20,1925
20,1943
20,1981
20,2061
20,2116
20,2128
20,2156
20,2200
20,2236
20,2316
20,2333
20,2343
21,59
21,69
21,88
21,114
21,120
21,121
21,132
21,197
21,294
21,375
21,376
21,381
21,397
21,428
21,435
21,463
21,491
21,522
21,527
21,575
21,584
21,651
21,659
21,714
21,759
21,798
21,816
21,821
21,870
21,955
21,1165
21,1263
21,1269
21,1270
21,1314
21,1315
21,1338
21,1351
21,1352
21,1390
21,1400
21,1417
21,1425
21,1517
21,1572
21,1620
21,1626
21,1632
21,1684
21,1738
21,1740
21,1745
21,1759
21,1782
21,1789
21,1793
21,1829
21,1861
21,1932
21,2040
21,2056
21,2059
21,2095
21,2139
21,2205
21,2212
21,2221
21,2259
21,2290
21,2361
21,2368
21,2371
21,2385
22,55
22,89
22,311
22,440
22,543
22,565
22,586
22,802
22,913
22,918
22,1004
22,1590
22,1616
22,1655
22,1729
22,1868
22,1888
22,1917
22,1933
22,1961
22,1968
22,2139
22,2386
25,26
25,91
25,99
25,133
25,163
25,173
25,261
25,276
25,293
25,322
25,327
25,367
25,396
25,404
25,448
25,449
25,473
25,489
25,494
25,522
25,533
25,558
25,577
25,591
25,618
25,630
25,645
25,666
25,736
25,759
25,853
25,900
25,1034
25,1060
25,1114
25,1163
25,1528
25,1561
25,1626
25,1636
25,1718
25,1782
25,1838
25,1859
25,1861
25,1921
25,2044
25,2152
25,2251
25,2349
26,31
26,45
26,47
26,96
26,99
26,128
26,131
26,354
26,399
26,420
26,429
26,448
26,479
26,482
26,518
26,533
26,568
26,672
26,700
26,714
26,744
26,798
26,800
26,808
26,839
26,890
26,941
26,947
26,958
26,983
26,1110
26,1188
26,1209
26,1287
26,1288
26,1319
26,1484
26,1584
26,1608
26,1626
26,1636
26,1642
26,1718
26,1828
26,1854
26,1864
26,1871
26,1876
26,1891
26,1940
26,1942
26,2025
26,2030
26,2040
26,2044
26,2059
26,2132
26,2170
26,2188
26,2189
26,2245
26,2251
26,2340
26,2358
26,2391
29,91
29,121
29,132
29,142
29,143
29,170
29,255
29,376
29,412
29,414
29,428
29,469
29,510
29,580
29,616
29,621
29,651
29,692
29,698
29,745
29,754
29,828
29,872
29,916
29,934
29,935
29,1050
29,1164
29,1211
29,1269
29,1307
29,1467
29,1495
29,1518
29,1557
29,1629
29,1749
29,1760
29,1782
29,1793
29,1860
29,1861
29,1927
29,1932
29,2099
29,2347
29,2350
29,2361
31,91
31,99
31,163
31,173
31,276
31,322
31,327
31,367
31,396
31,404
31,448
31,449
31,473
31,489
31,494
31,522
31,533
31,558
31,577
31,591
31,618
31,630
31,645
31,666
31,736
31,759
31,853
31,1034
31,1060
31,1114
31,1163
31,1528
31,1561
31,1584
31,1626
31,1636
31,1718
31,1782
31,1838
31,1859
31,1921
31,2044
31,2152
31,2349
32,39
32,48
32,152
32,223
32,231
32,288
32,314
32,388
32,468
32,486
32,511
32,524
32,529
32,550
32,655
32,682
32,710
32,758
32,843
32,852
32,857
32,940
32,960
32,972
32,1014
32,1107
32,1138
32,1216
32,1220
32,1222
32,1224
32,1227
32,1236
32,1237
32,1239
32,1276
32,1360
32,1401
32,1421
32,1508
32,1526
32,1813
32,1817
32,1833
32,1908
32,1955
32,1967
32,2003
32,2039
32,2091
32,2223
32,2274
32,2292
32,2353
32,2356
32,2370
32,2374
34,244
34,282
34,590
34,903
34,915
34,993
34,1105
34,1355
34,1851
34,2093
34,2241
35,100
35,116
35,190
35,230
35,296
35,407
35,472
35,494
35,522
35,559
35,623
35,653
35,844
35,906
35,937
35,1024
35,1049
35,1114
35,1326
35,1417
35,1561
35,1651
35,1674
35,1695
35,1724
35,1800
35,1827
35,1876
35,1914
35,1987
35,2013
35,2144
35,2146
35,2156
35,2333
35,2349
39,46
39,48
39,152
39,223
39,231
39,288
39,314
39,388
39,468
39,486
39,511
39,524
39,529
39,550
39,553
39,655
39,682
39,710
39,758
39,768
39,843
39,852
39,857
39,886
39,892
39,940
39,960
39,972
39,1107
39,1118
39,1138
39,1216
39,1220
39,1222
39,1224
39,1227
39,1236
39,1237
39,1239
39,1276
39,1303
39,1360
39,1373
39,1401
39,1421
39,1508
39,1526
39,1813
39,1833
39,1908
39,1955
39,1967
39,2003
39,2039
39,2091
39,2096
39,2274
39,2292
39,2353
39,2356
41,57
41,63
41,70
41,103
41,209
41,241
41,253
41,258
41,266
41,279
41,302
41,323
41,324
41,330
41,331
41,350
41,408
41,440
41,444
41,457
41,458
41,471
41,481
41,491
41,513
41,585
41,586
41,592
41,649
41,670
41,691
41,703
41,705
41,711
41,721
41,733
41,748
41,765
41,824
41,834
41,888
41,894
41,896
41,944
41,1022
41,1077
41,1090
41,1134
41,1136
41,1205
41,1206
41,1246
41,1255
41,1366
41,1388
41,1394
41,1422
41,1430
41,1513
41,1515
41,1520
41,1529
41,1588
41,1624
41,1665
41,1675
41,1677
41,1753
41,1769
41,1822
41,1835
41,1857
41,1879
41,1899
41,1928
41,1965
41,1972
41,2031
41,2035
41,2064
41,2078
41,2098
41,2220
41,2225
41,2254
41,2257
41,2324
42,50
42,53
42,59
42,148
42,189
42,192
42,235
42,319
42,363
42,367
42,406
42,437
42,439
42,491
42,599
42,701
42,719
42,720
42,747
42,755
42,825
42,888
42,919
42,922
42,951
42,980
42,1029
42,1049
42,1079
42,1087
42,1093
42,1170
42,1179
42,1257
42,1266
42,1315
42,1327
42,1352
42,1380
42,1417
42,1431
42,1505
42,1506
42,1521
42,1616
42,1684
42,1717
42,1726
42,1846
42,1896
42,1922
42,1972
42,2126
42,2139
42,2185
42,2351
42,2358
42,2363
42,2386
43,53
43,85
43,101
43,190
43,230
43,233
43,320
43,367
43,417
43,450
43,475
43,489
43,559
43,623
43,700
43,720
43,743
43,844
43,877
43,937
43,1019
43,1024
43,1049
43,1114
43,1116
43,1131
43,1199
43,1232
43,1250
43,1304
43,1326
43,1417
43,1471
43,1472
43,1476
43,1496
43,1626
43,1663
43,1695
43,1707
43,1711
43,1720
43,1724
43,1741
43,1764
43,1818
43,1827
43,1871
43,1910
43,1987
43,2053
43,2139
43,2144
43,2146
43,2156
43,2179
43,2275
43,2307
43,2333
43,2336
43,2352
43,2358
44,56
44,68
44,73
44,80
44,111
44,115
44,118
44,120
44,125
44,135
44,139
44,183
44,189
44,207
44,208
44,237
44,248
44,252
44,254
44,255
44,312
44,332
44,337
44,338
44,342
44,373
44,376
44,377
44,387
44,425
44,428
44,437
44,456
44,474
44,480
44,487
44,491
44,510
44,538
44,588
44,620
44,647
44,658
44,671
44,673
44,727
44,744
44,755
44,768
44,798
44,848
44,875
44,914
44,915
44,946
44,953
44,970
44,973
44,975
44,989
44,994
44,999
44,1007
44,1029
44,1036
44,1040
44,1044
44,1090
44,1109
44,1129
44,1184
44,1185
44,1190
44,1213
44,1217
44,1248
44,1249
44,1291
44,1306
44,1309
44,1311
44,1352
44,1378
44,1415
44,1416
44,1431
44,1440
44,1447
44,1454
44,1464
44,1467
44,1473
44,1521
44,1588
44,1608
44,1634
44,1636
44,1669
44,1684
44,1711
44,1715
44,1718
44,1729
44,1737
44,1751
44,1759
44,1760
44,1769
44,1770
44,1775
44,1782
44,1803
44,1819
44,1861
44,1896
44,1903
44,1904
44,1913
44,1926
44,1965
44,1973
44,1990
44,2020
44,2038
44,2062
44,2078
44,2139
44,2216
44,2225
44,2270
44,2333
44,2336
44,2372
44,2381
45,300
45,322
45,327
45,396
45,494
45,516
45,522
45,533
45,591
45,853
45,1111
45,1163
45,1528
45,1838
45,2044
45,2349
46,48
46,152
46,206
46,231
46,255
46,288
46,291
46,314
46,347
46,388
46,468
46,486
46,499
46,508
46,511
46,524
46,529
46,536
46,550
46,595
46,655
46,682
46,710
46,758
46,843
46,852
46,857
46,892
46,940
46,960
46,972
46,982
46,1014
46,1055
46,1138
46,1222
46,1261
46,1276
46,1421
46,1495
46,1508
46,1526
46,1610
46,1747
46,1813
46,1817
46,1955
46,1967
46,2003
46,2039
46,2084
46,2176
46,2356
46,2370
46,2374
47,91
47,99
47,163
47,173
47,276
47,322
47,327
47,367
47,396
47,404
47,448
47,449
47,473
47,489
47,494
47,522
47,533
47,558
47,577
47,591
47,618
47,645
47,666
47,736
47,759
47,853
47,983
47,1034
47,1060
47,1114
47,1163
47,1319
47,1528
47,1561
47,1626
47,1636
47,1718
47,1782
47,1838
47,1859
47,1921
47,2044
47,2152
47,2251
47,2349
48,152
48,206
48,223
48,231
48,288
48,314
48,388
48,443
48,468
48,486
48,497
48,511
48,524
48,529
48,550
48,655
48,682
48,710
48,758
48,843
48,852
48,857
48,886
48,940
48,960
48,972
48,1014
48,1037
48,1107
48,1138
48,1216
48,1220
48,1222
48,1224
48,1227
48,1236
48,1237
48,1239
48,1276
48,1360
48,1401
48,1421
48,1508
48,1526
48,1813
48,1817
48,1833
48,1908
48,1955
48,1967
48,2003
48,2039
48,2091
48,2181
48,2223
48,2274
48,2292
48,2353
48,2356
48,2370
48,2374
50,53
50,59
50,148
50,189
50,192
50,235
50,319
50,363
50,367
50,406
50,437
50,439
50,491
50,599
50,701
50,719
50,720
50,747
50,755
50,825
50,888
50,919
50,922
50,951
50,980
50,1007
50,1029
50,1049
50,1079
50,1087
50,1093
50,1144
50,1170
50,1179
50,1257
50,1266
50,1315
50,1327
50,1352
50,1380
50,1417
50,1431
50,1505
50,1506
50,1521
50,1616
50,1684
50,1717
50,1726
50,1846
50,1896
50,1922
50,1972
50,2126
50,2139
50,2185
50,2351
50,2358
50,2363
50,2386
52,94
52,99
52,205
52,276
52,322
52,375
52,376
52,420
52,424
52,428
52,514
52,522
52,621
52,692
52,754
52,1050
52,1245
52,1270
52,1376
52,1563
52,1572
52,1689
52,1782
52,1858
52,1861
52,1932
52,2048
52,2052
52,2361
52,2385
53,80
53,89
53,111
53,120
53,130
53,137
53,148
53,167
53,181
53,204
53,233
53,261
53,319
53,333
53,342
53,345
53,363
53,367
53,373
53,380
53,399
53,400
53,406
53,420
53,428
53,448
53,475
53,482
53,491
53,501
53,526
53,568
53,588
53,599
53,678
53,720
53,747
53,755
53,759
53,768
53,773
53,782
53,798
53,802
53,808
53,825
53,861
53,913
53,914
53,951
53,956
53,965
53,973
53,980
53,989
53,996
53,1029
53,1043
53,1044
53,1050
53,1051
53,1059
53,1079
53,1087
53,1089
53,1114
53,1135
53,1154
53,1165
53,1211
53,1257
53,1264
53,1266
53,1305
53,1315
53,1320
53,1327
53,1331
53,1343
53,1352
53,1364
53,1392
53,1399
53,1417
53,1431
53,1483
53,1504
53,1505
53,1506
53,1521
53,1563
53,1572
53,1616
53,1626
53,1629
53,1642
53,1658
53,1684
53,1704
53,1707
53,1711
53,1717
53,1718
53,1729
53,1745
53,1748
53,1759
53,1765
53,1769
53,1782
53,1787
53,1803
53,1824
53,1861
53,1876
53,1878
53,1888
53,1896
53,1910
53,1914
53,1917
53,1923
53,1940
53,1968
53,1972
53,1974
53,2004
53,2032
53,2069
53,2078
53,2090
53,2139
53,2144
53,2185
53,2207
53,2218
53,2225
53,2266
53,2314
53,2333
53,2336
53,2341
53,2351
53,2363
53,2385
53,2386
54,146
54,169
54,253
54,279
54,370
54,477
54,538
54,887
54,992
54,1119
54,1166
54,1357
54,1458
54,1531
54,1973
54,2324
55,95
55,96
55,98
55,109
55,138
55,139
55,149
55,265
55,291
55,347
55,376
55,389
55,499
55,503
55,512
55,536
55,629
55,654
55,687
55,697
55,770
55,779
55,783
55,798
55,805
55,844
55,869
55,881
55,907
55,996
55,1032
55,1055
55,1082
55,1095
55,1097
55,1098
55,1099
55,1100
55,1102
55,1103
55,1137
55,1159
55,1179
55,1225
55,1242
55,1307
55,1336
55,1381
55,1418
55,1449
55,1459
55,1503
55,1521
55,1546
55,1557
55,1561
55,1610
55,1612
55,1653
55,1660
55,1694
55,1698
55,1703
55,1760
55,1785
55,1796
55,1806
55,1812
55,1814
55,1837
55,1876
55,1883
55,1892
55,1896
55,1937
55,1941
55,1946
55,1951
55,1963
55,1989
55,2016
55,2025
55,2026
55,2029
55,2036
55,2047
55,2066
55,2071
55,2078
55,2084
55,2119
55,2125
55,2139
55,2143
55,2148
55,2167
55,2168
55,2169
55,2171
55,2172
55,2176
55,2192
55,2196
55,2198
55,2261
55,2320
55,2332
55,2335
55,2339
55,2344
55,2362
55,2379
56,142
56,376
56,428
56,588
56,620
56,671
56,726
56,745
56,768
56,798
56,939
56,996
56,1264
56,1352
56,1425
56,1436
56,1505
56,1606
56,1647
56,1711
56,1715
56,1729
56,1782
56,1861
56,1932
56,2078
56,2139
56,2161
56,2333
57,60
57,63
57,90
57,157
57,219
57,241
57,253
57,258
57,297
57,302
57,324
57,330
57,350
57,378
57,408
57,444
57,457
57,471
57,534
57,592
57,649
57,670
57,691
57,703
57,705
57,721
57,748
57,765
57,824
57,834
57,841
57,894
57,896
57,944
57,1061
57,1090
57,1175
57,1205
57,1206
57,1246
57,1366
57,1394
57,1422
57,1513
57,1515
57,1529
57,1588
57,1624
57,1677
57,1822
57,1835
57,1899
57,1911
57,1928
57,1965
57,1972
57,2098
57,2131
57,2195
57,2254
57,2257
57,2270
58,254
58,275
58,303
58,323
58,337
58,422
58,492
58,493
58,531
58,586
58,776
58,835
58,848
58,875
58,975
58,1022
58,1036
58,1074
58,1134
58,1136
58,1151
58,1184
58,1248
58,1251
58,1265
58,1310
58,1312
58,1317
58,1325
58,1413
58,1430
58,1438
58,1457
58,1474
58,1491
58,1500
58,1530
58,1531
58,1665
58,1779
58,1816
58,1843
58,1954
58,1972
58,1973
58,1988
58,1997
58,2014
58,2038
58,2064
58,2075
58,2077
58,2084
58,2202
58,2214
58,2220
58,2252
58,2267
58,2284
58,2294
58,2299
58,2300
58,2304
58,2313
58,2324
58,2381
59,69
59,98
59,120
59,137
59,197
59,381
59,522
59,659
59,714
59,845
59,914
59,980
59,989
59,1087
59,1263
59,1315
59,1338
59,1351
59,1425
59,1632
59,1726
59,1738
59,1745
59,1759
59,1861
59,1888
59,1922
59,2040
59,2059
59,2121
59,2185
59,2212
59,2290
59,2368
60,63
60,69
60,130
60,144
60,213
60,238
60,241
60,252
60,268
60,273
60,305
60,324
60,330
60,333
60,350
60,385
60,408
60,418
60,422
60,442
60,444
60,464
60,471
60,491
60,503
60,513
60,658
60,705
60,713
60,765
60,799
60,824
60,845
60,894
60,910
60,914
60,933
60,973
60,1013
60,1128
60,1130
60,1148
60,1151
60,1155
60,1157
60,1206
60,1255
60,1262
60,1268
60,1271
60,1333
60,1424
60,1451
60,1527
60,1608
60,1620
60,1644
60,1647
60,1715
60,1767
60,1769
60,1792
60,1806
60,1836
60,1840
60,1874
60,1899
60,1902
60,1938
60,1948
60,2035
60,2049
60,2078
60,2084
60,2095
60,2131
60,2158
60,2206
60,2224
60,2225
60,2254
60,2257
60,2269
60,2282
60,2336
60,2346
61,73
61,183
61,250
61,254
61,330
61,345
61,377
61,444
61,491
61,519
61,534
61,569
61,647
61,730
61,889
61,970
61,975
61,1036
61,1117
61,1184
61,1185
61,1206
61,1214
61,1248
61,1262
61,1309
61,1311
61,1312
61,1409
61,1410
61,1465
61,1490
61,1491
61,1492
61,1493
61,1513
61,1603
61,1788
61,1797
61,1863
61,1899
61,1948
61,2062
61,2089
61,2105
61,2158
61,2159
61,2163
61,2229
61,2233
61,2243
61,2252
61,2253
61,2258
61,2284
61,2294
61,2299
61,2300
61,2301
61,2304
61,2312
61,2313
61,2381
63,103
63,129
63,160
63,241
63,253
63,302
63,324
63,330
63,384
63,408
63,444
63,689
63,705
63,748
63,765
63,824
63,894
63,1162
63,1175
63,1206
63,1246
63,1255
63,1366
63,1513
63,1515
63,1529
63,1577
63,1624
63,1835
63,1899
63,1911
63,1965
63,1973
63,2098
63,2131
63,2195
63,2254
63,2324
64,181
64,195
64,261
64,264
64,276
64,322
64,366
64,399
64,423
64,522
64,597
64,618
64,700
64,744
64,954
64,1023
64,1034
64,1234
64,1260
64,1282
64,1320
64,1417
64,1462
64,1626
64,1765
64,1838
64,1871
64,1876
64,1910
64,1921
64,1957
64,2213
64,2314
65,455
65,516
65,549
65,583
65,676
65,744
65,1147
65,1260
65,1417
65,1616
65,1626
65,1871
65,1977
65,2037
65,2139
65,2288
65,2358
65,2386
67,183
67,491
67,889
67,975
67,1117
67,1172
67,1183
67,1192
67,1248
67,1309
67,1310
67,1490
67,1493
67,1779
67,2061
67,2105
67,2159
67,2163
67,2229
67,2233
67,2243
67,2253
67,2258
67,2271
67,2273
67,2301
67,2312
68,157
68,183
68,211
68,253
68,284
68,360
68,373
68,428
68,451
68,491
68,500
68,662
68,673
68,748
68,792
68,889
68,975
68,999
68,1000
68,1117
68,1172
68,1183
68,1192
68,1246
68,1249
68,1309
68,1310
68,1347
68,1395
68,1396
68,1436
68,1447
68,1490
68,1493
68,1515
68,1606
68,1614
68,1617
68,1634
68,1779
68,2078
68,2105
68,2140
68,2159
68,2163
68,2195
68,2229
68,2233
68,2243
68,2253
68,2258
68,2270
68,2271
68,2273
68,2296
68,2301
68,2312
68,2387
69,73
69,77
69,114
69,120
69,132
69,137
69,144
69,197
69,201
69,213
69,233
69,294
69,342
69,345
69,367
69,373
69,375
69,376
69,381
69,428
69,435
69,491
69,503
69,536
69,637
69,747
69,755
69,759
69,782
69,798
69,845
69,907
69,933
69,955
69,957
69,1047
69,1128
69,1135
69,1177
69,1211
69,1263
69,1264
69,1315
69,1333
69,1338
69,1343
69,1352
69,1390
69,1391
69,1417
69,1424
69,1425
69,1460
69,1465
69,1466
69,1483
69,1608
69,1620
69,1646
69,1684
69,1711
69,1714
69,1715
69,1729
69,1745
69,1759
69,1782
69,1806
69,1829
69,1861
69,1888
69,1914
69,1917
69,1932
69,2025
69,2040
69,2059
69,2069
69,2073
69,2078
69,2095
69,2139
69,2212
69,2224
69,2259
69,2290
69,2333
69,2361
69,2363
69,2368
70,71
70,120
70,130
70,266
70,279
70,297
70,316
70,378
70,408
70,422
70,471
70,491
70,551
70,586
70,592
70,649
70,689
70,691
70,699
70,711
70,721
70,733
70,748
70,827
70,834
70,841
70,875
70,888
70,914
70,990
70,1061
70,1114
70,1128
70,1136
70,1205
70,1248
70,1293
70,1347
70,1378
70,1388
70,1394
70,1433
70,1468
70,1473
70,1631
70,1650
70,1652
70,1675
70,1677
70,1822
70,1841
70,1896
70,1899
70,1910
70,1928
70,1972
70,1973
70,2014
70,2031
70,2035
70,2064
70,2206
70,2225
70,2257
70,2336
71,125
71,258
71,266
71,331
71,342
71,362
71,471
71,491
71,592
71,662
71,691
71,699
71,711
71,721
71,733
71,834
71,949
71,1061
71,1090
71,1136
71,1205
71,1293
71,1394
71,1413
71,1419
71,1450
71,1520
71,1677
71,1841
71,1857
71,1928
71,2138
71,2257
73,277
73,281
73,345
73,480
73,491
73,492
73,534
73,540
73,763
73,964
73,979
73,989
73,1265
73,1352
73,1378
73,1413
73,1415
73,1420
73,1438
73,1465
73,1474
73,1511
73,1530
73,1545
73,1669
73,1678
73,1784
73,1928
73,1969
73,2038
73,2089
73,2336
73,2382
74,118
74,526
74,718
74,746
74,755
74,909
74,1079
74,1247
74,1697
74,1718
74,1896
75,279
75,281
75,307
75,317
75,474
75,491
75,786
75,793
75,1303
75,1759
75,1792
75,2020
75,2255
75,2306
77,491
77,908
77,1076
77,1531
77,1581
77,1809
77,1973
77,2324
78,91
78,99
78,114
78,116
78,125
78,140
78,141
78,182
78,295
78,296
78,319
78,320
78,376
78,420
78,428
78,435
78,489
78,494
78,558
78,599
78,759
78,772
78,798
78,853
78,989
78,1051
78,1101
78,1114
78,1253
78,1264
78,1266
78,1275
78,1364
78,1378
78,1391
78,1398
78,1404
78,1417
78,1505
78,1559
78,1636
78,1674
78,1691
78,1695
78,1711
78,1717
78,1729
78,1782
78,1828
78,1859
78,1861
78,1932
78,2078
78,2139
78,2152
78,2336
79,204
79,426
79,644
79,739
79,914
79,1071
79,1133
79,1219
79,1368
79,1378
79,1441
79,1504
79,1777
79,2121
79,2358
80,98
80,111
80,125
80,130
80,147
80,238
80,244
80,334
80,341
80,357
80,367
80,416
80,460
80,491
80,506
80,516
80,538
80,539
80,570
80,576
80,590
80,658
80,678
80,707
80,757
80,764
80,766
80,773
80,903
80,911
80,914
80,915
80,989
80,1043
80,1047
80,1081
80,1105
80,1160
80,1217
80,1272
80,1286
80,1316
80,1323
80,1355
80,1364
80,1378
80,1399
80,1403
80,1521
80,1546
80,1549
80,1575
80,1611
80,1616
80,1693
80,1712
80,1750
80,1840
80,1851
80,1896
80,1974
80,2009
80,2040
80,2069
80,2093
80,2139
80,2154
80,2207
80,2357
80,2369
80,2386
81,93
81,145
81,201
81,248
81,280
81,422
81,491
81,494
81,522
81,546
81,584
81,680
81,698
81,719
81,726
81,731
81,734
81,845
81,871
81,914
81,921
81,973
81,989
81,1013
81,1017
81,1039
81,1044
81,1118
81,1148
81,1174
81,1177
81,1179
81,1252
81,1303
81,1344
81,1361
81,1364
81,1365
81,1378
81,1392
81,1424
81,1440
81,1454
81,1455
